date,l1_category,l1_category_id,l2_category,l2_category_id,store_id,variant_id,variant_name,group_id,selling_price,mrp,in_stock,inventory,is_sponsored,image_url,brand_id,brand,latitude,longitude
2025-04-15,Munchies,1237,Nachos,316,35792,539256,Habanero Spicy Salsa Dip + Doritos Cheese Nachos Combo,1852902,183,229,True,3,False,http://cdn.grofers.com/app/assets/products/sliding_images/jpeg/ec363507-0e89-490a-8c88-3abc4ffafbdd.jpg?ts=1716973659,,,28.7045,77.15366667
2025-04-15,Munchies,1237,Nachos,316,35792,544721,Haldiram's Mexilla Classic Tortilla Chips (Sweet Thai Chilli),804280,36,50,True,2,False,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/953f0f2d-d039-414d-8c7c-6e9ad89417cd.jpg,,Haldiram's,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,428692,Cornitos Nachos & Salsa Combo,1912437,118,120,True,4,False,https://cdn.grofers.com/da/cms-assets/cms/product/3419e9a6-8e59-4eac-9f14-a160a907c9fc.jpg?ts=1734437614,,Cornitos,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,590,Cornitos Tomato Mexicana Nachos Crisps,1910555,89,90,True,6,False,http://cdn.grofers.com/app/assets/products/sliding_images/jpeg/5bf51551-2919-4834-9759-bda81e8e9109.jpg?ts=1707312781,,Cornitos,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,544720,Haldiram's Mexilla Classic Tortilla Chips (Nacho Cheese),804279,36,50,True,4,False,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/427ad54a-fe11-4618-b9bb-42e3add4fdf3.jpg,,Haldiram's,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,402916,Cornitos Nachos Crisps & Dip Combo,1911892,68,70,True,7,False,https://cdn.grofers.com/da/cms-assets/cms/product/9d063849-96dc-4c3d-98d3-a83d70fd2b32.jpg?ts=1734437610,,Cornitos,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,402901,Cornitos Crisps Peri Peri Nachos & Salsa Dip,1911839,68,70,True,10,False,http://cdn.grofers.com/app/assets/products/sliding_images/jpeg/f2d0b95e-d41f-4b6d-9403-7bcdbf9d8565.jpg?ts=1726558290,,Cornitos,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,24169,Cornitos Sweet Chilli Nachos Crisps,1910675,89,90,True,2,False,https://cdn.grofers.com/da/cms-assets/cms/product/70c9d58e-a55e-4537-bdb3-3bb4bef14db2.jpg?ts=1734437599,,Cornitos,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,532999,Cornitos Sizzlin Jalapeno Nachos + Wingreens Farms Peri Peri Hummus Dip Combo,1863819,208,260,True,4,False,http://cdn.grofers.com/app/assets/products/sliding_images/jpeg/39c32b46-91b3-4135-9bf0-a420331d0eaa.jpg?ts=1716974533,,,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,532996,Doritos Cheese Nachos + Wingreens Farms Peri Peri Hummus Dip Combo,1859343,184,230,True,4,False,http://cdn.grofers.com/app/assets/products/sliding_images/jpeg/876853e4-44c3-4551-8c72-79d1c163d1e3.jpg?ts=1716957553,,,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,532995,Doritos Sweet Chilli Flavour Nachos + Saucery Hummus Dip Combo,1867444,200,250,True,1,False,https://cdn.grofers.com/da/cms-assets/cms/product/7d270ea4-e468-45ed-aff0-59a95d68b9ab.jpg?ts=1729759501,,,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,481481,Bingo Mad Angles Cheese Nachos - Pack of 3,450197,51,60,True,1,False,http://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b248b165-c825-4006-8cdb-bd77f85046c3.jpg?ts=1728051337,,Bingo Mad Angles,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,402900,Cornitos Crisps Jalapeno Nachos & Salsa Dip,1911772,68,70,True,7,False,http://cdn.grofers.com/app/assets/products/sliding_images/jpeg/c0b90a6e-7e3a-4eab-9a25-227535dad4f8.jpg?ts=1726558271,,Cornitos,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,638304,Habanero Basil Pesto Dip + Doritos Cheese Nachos Combo,1947017,263,329,True,2,False,https://cdn.grofers.com/da/cms-assets/cms/product/031b9bdc-2d38-4d97-87f3-8e885a22a005.jpg?ts=1743498048,,,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,638306,Habanero Basil Pesto Dip + Doritos Sweet Chilli Flavour Nachos Combo,1947022,279,349,True,2,False,https://cdn.grofers.com/da/cms-assets/cms/product/c409d643-7689-47c9-b14e-ad00b5922624.jpg?ts=1743498051,,,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,539256,Habanero Spicy Salsa Dip + Doritos Cheese Nachos Combo,1852902,183,229,True,3,False,http://cdn.grofers.com/app/assets/products/sliding_images/jpeg/ec363507-0e89-490a-8c88-3abc4ffafbdd.jpg?ts=1716973659,,,12.88326667,77.5594
2025-04-15,Munchies,1237,Nachos,316,35792,544721,Haldiram's Mexilla Classic Tortilla Chips (Sweet Thai Chilli),804280,36,50,True,2,False,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/953f0f2d-d039-414d-8c7c-6e9ad89417cd.jpg,,Haldiram's,28.7295,77.12866667
2025-04-15,Munchies,1237,Nachos,316,35792,428692,Cornitos Nachos & Salsa Combo,1912437,118,120,True,4,False,https://cdn.grofers.com/da/cms-assets/cms/product/3419e9a6-8e59-4eac-9f14-a160a907c9fc.jpg?ts=1734437614,,Cornitos,28.7295,77.12866667
2025-04-15,Munchies,1237,Nachos,316,35792,590,Cornitos Tomato Mexicana Nachos Crisps,1910555,89,90,True,6,False,http://cdn.grofers.com/app/assets/products/sliding_images/jpeg/5bf51551-2919-4834-9759-bda81e8e9109.jpg?ts=1707312781,,Cornitos,28.7295,77.12866667
2025-04-15,Munchies,1237,Nachos,316,35792,544720,Haldiram's Mexilla Classic Tortilla Chips (Nacho Cheese),804279,36,50,True,4,False,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/427ad54a-fe11-4618-b9bb-42e3add4fdf3.jpg,,Haldiram's,28.7295,77.12866667
2025-04-15,Munchies,1237,Nachos,316,35792,402916,Cornitos Nachos Crisps & Dip Combo,1911892,68,70,True,7,False,https://cdn.grofers.com/da/cms-assets/cms/product/9d063849-96dc-4c3d-98d3-a83d70fd2b32.jpg?ts=1734437610,,Cornitos,28.7295,77.12866667
2025-04-15,Munchies,1237,Nachos,316,35792,402901,Cornitos Crisps Peri Peri Nachos & Salsa Dip,1911839,68,70,True,10,False,http://cdn.grofers.com/app/assets/products/sliding_images/jpeg/f2d0b95e-d41f-4b6d-9403-7bcdbf9d8565.jpg?ts=1726558290,,Cornitos,28.7295,77.12866667
2025-04-15,Munchies,1237,Nachos,316,35792,24169,Cornitos Sweet Chilli Nachos Crisps,1910675,89,90,True,2,False,https://cdn.grofers.com/da/cms-assets/cms/product/70c9d58e-a55e-4537-bdb3-3bb4bef14db2.jpg?ts=1734437599,,Cornitos,28.7295,77.12866667
2025-04-15,Munchies,1237,Nachos,316,35792,532999,Cornitos Sizzlin Jalapeno Nachos + Wingreens Farms Peri Peri Hummus Dip Combo,1863819,208,260,True,4,False,http://cdn.grofers.com/app/assets/products/sliding_images/jpeg/39c32b46-91b3-4135-9bf0-a420331d0eaa.jpg?ts=1716974533,,,28.7295,77.12866667
